title,anno,url
Linee Guida Nazionali 2025,2025,https://www.bdfsrl.it/download/linee-guida-nazionali-2025/?wpdmdl=15117&refresh=68170fe2598771746341858
Disciplinare Abruzzo 2025,2025,https://www.bdfsrl.it/download/disciplinare-abruzzo-2025/?wpdmdl=15188&refresh=68170fe25ebf71746341858
Disciplinare Bacino Centro Sud Italia 2025,2025,https://www.bdfsrl.it/download/disciplinare-bacino-centro-sud-italia-2025/?wpdmdl=15251&refresh=68170fe2639ed1746341858
Disciplinare Basilicata 2025,2025,https://www.bdfsrl.it/download/disciplinare-basilicata-2025/?wpdmdl=15208&refresh=68170fe2691481746341858
Disciplinare Bolzano 2025,2025,https://www.bdfsrl.it/download/disciplinare-bolzano-2025/?wpdmdl=15245&refresh=68170fe26f22d1746341858
Disciplinare Calabria 2025,2025,https://www.bdfsrl.it/download/disciplinare-calabria-2025/?wpdmdl=15212&refresh=68170fe273c701746341858
Disciplinare Campania 2025,2025,https://www.bdfsrl.it/download/disciplinare-campania-2025/?wpdmdl=15242&refresh=68170fe2783961746341858
Disciplinare Emilia-Romagna 2025,2025,https://www.bdfsrl.it/download/disciplinare-emilia-romagna-2025/?wpdmdl=15112&refresh=68170fe27d1501746341858
Disciplinare Friuli Venezia Giulia 2025,2025,https://www.bdfsrl.it/download/disciplinare-friuli-venezia-giulia-2025/?wpdmdl=15228&refresh=68170fe2819c91746341859
Disciplinare Lazio 2025,2025,https://www.bdfsrl.it/download/disciplinare-lazio-2025/?wpdmdl=15239&refresh=68170fe28672e1746341859
Disciplinare Liguria 2025,2025,https://www.bdfsrl.it/download/disciplinare-liguria-2025/?wpdmdl=15127&refresh=68170fe28c7c01746341859
Disciplinare Lombardia 2025,2025,https://www.bdfsrl.it/download/disciplinare-lombardia-2025/?wpdmdl=15134&refresh=68170fe2910551746341859
Disciplinare Marche 2025,2025,https://www.bdfsrl.it/download/disciplinare-marche-2025/?wpdmdl=15180&refresh=68170fe2955a51746341859
